Function,Protein Families
CDP-diacylglycerol--glycerol-3-phosphate 3-phosphatidyltransferase (EC 2.7.8.5),PGF_03295678
LSU ribosomal protein L1p (L10Ae),PGF_00016357
Deoxyuridine 5'-triphosphate nucleotidohydrolase (EC 3.6.1.23),PGF_00422959
FMN adenylyltransferase (EC 2.7.7.2) / Riboflavin kinase (EC 2.7.1.26),PGF_02623406
LSU ribosomal protein L24p (L26e),PGF_00016377
Uridine kinase (EC 2.7.1.48),PGF_01776925
L-lactate dehydrogenase (EC 1.1.1.27),PGF_01435526
Glucose-6-phosphate isomerase (EC 5.3.1.9),PGF_00007988
DNA polymerase III subunits gamma and tau (EC 2.7.7.7),PGF_00827555
Aspartyl-tRNA(Asn) amidotransferase subunit C (EC 6.3.5.6) @ Glutamyl-tRNA(Gln) amidotransferase subunit C (EC 6.3.5.7),PGF_01444546
Glutamine synthetase type I (EC 6.3.1.2),PGF_00275905
Cytidylate kinase (EC 2.7.4.25),PGF_00420121
Cysteinyl-tRNA synthetase (EC 6.1.1.16),PGF_02797400
D-alanine--poly(phosphoribitol) ligase subunit 1 (EC 6.1.1.13),PGF_00420806
Chromosome partition protein smc,PGF_03026450
LSU ribosomal protein L29p (L35e),PGF_02899131
SSU ribosomal protein S17p (S11e),PGF_00049854
SSU ribosomal protein S13p (S18e),PGF_00049840
"GMP synthase [glutamine-hydrolyzing], amidotransferase subunit (EC 6.3.5.2) / GMP synthase [glutamine-hydrolyzing], ATP pyrophosphatase subunit (EC 6.3.5.2)",PGF_00006935
Ribose-phosphate pyrophosphokinase (EC 2.7.6.1),PGF_00048782
Transcription termination protein NusA,PGF_00057485
Xylulose-5-phosphate phosphoketolase (EC 4.1.2.9) @ Fructose-6-phosphate phosphoketolase (EC 4.1.2.22),PGF_00067129
"Phosphate ABC transporter, periplasmic phosphate-binding protein PstS (TC 3.A.1.7.1)",PGF_00350921
Hypoxanthine-guanine phosphoribosyltransferase (EC 2.4.2.8),PGF_00013490
"6-phosphogluconate dehydrogenase, decarboxylating (EC 1.1.1.44)",PGF_00427299
ATP synthase alpha chain (EC 3.6.3.14),PGF_04569524
Thioredoxin,PGF_04412082
Adenylosuccinate synthetase (EC 6.3.4.4),PGF_06935032
GTP pyrophosphokinase (EC 2.7.6.5),PGF_00007007
Ribokinase (EC 2.7.1.15),PGF_02382389
DNA polymerase III beta subunit (EC 2.7.7.7),PGF_00421498
DNA-directed RNA polymerase alpha subunit (EC 2.7.7.6),PGF_00422271
