genomes	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34
1002365.5	1.006	1.007	0.9806	0.9599	1.0676	0.9891	1.1561	1.0134	0.9847	0.9573	1.0919	1.0477	1.126	1.0284	1.005	1.0387	0.9787	0.9921	1.0308	0.9514	1.0427	0.9658	0.9918	0.9831	0.7035	0.9465	0.9619	0.9356	1.0064	1.0716	1.024	0.9447	1.0352	1.0029	0.9705
1041521.3	1.1513	1.1042	1.0164	1.1273	1.2382	1.1484	1.4456	1.182	1.1666	1.1755	1.1135	1.0781	1.1565	1.1239	1.076	1.1058	1.0159	1.0391	1.0647	1.137	1.1281	1.2653	1.0978	1.1801	0.0	1.1303	1.1242	2.4337	1.0396	1.0932	1.1169	1.1079	1.0764	1.1079	1.1561
109790.30	1.0137	1.0781	1.0204	1.0461	1.0845	1.0004	0.9966	1.0175	0.9455	0.9926	0.9691	1.0218	1.0147	1.0261	1.0542	0.9861	1.0196	1.0057	0.9862	1.0311	1.0758	0.9928	1.0236	0.9253	0.0	0.9651	1.0482	0.6472	1.0171	1.019	1.1884	0.9607	1.0684	1.0158	0.9926
109790.33	0.9935	1.0518	1.0542	1.0299	1.0549	0.9922	1.0272	0.9461	0.9248	1.0255	0.4999	1.0578	1.153	1.0406	1.0387	0.9729	1.0614	1.053	0.9794	1.0365	1.0672	1.1524	1.0501	0.9804	0.0	0.9746	1.0366	0.9757	1.0046	0.9829	1.0764	0.9952	1.0643	1.032	0.9954
1130798.5	1.1071	0.964	1.0431	1.0702	1.1191	1.1079	1.0542	1.0291	1.0192	1.0495	0.9257	0.9498	1.0979	1.0283	1.0581	1.0044	1.0513	1.0626	1.077	1.0784	1.0812	1.0587	1.042	1.0661	0.0	1.1123	1.0663	0.9506	1.0906	1.0465	0.9529	1.0166	1.0596	1.1188	0.9918
1136177.4	1.0177	1.1166	0.9771	0.996	1.0444	1.0077	1.0678	1.0299	0.9415	0.997	1.0878	0.9595	1.1128	1.0065	0.9929	1.0261	0.9899	1.0444	0.9846	1.003	1.0442	0.9953	1.0173	0.9809	0.7882	0.9588	0.9473	1.0745	1.0151	1.0797	1.1221	0.9751	1.0017	0.9836	0.9998
1194971.3	1.0716	1.0978	1.0751	1.091	1.1237	1.051	1.02	1.1071	1.1002	1.0822	1.1258	1.0938	1.1621	1.0744	1.0879	1.103	1.078	1.0399	1.0615	1.0857	1.0914	1.0555	1.0741	1.0684	0.0	1.0258	1.0763	1.0865	1.0488	1.0892	1.122	1.0048	1.0652	1.0926	1.0701
1203258.5	1.001	1.0204	1.011	0.9475	1.036	0.9839	1.1517	1.0362	1.0067	0.987	1.0945	1.0337	1.1303	1.0281	1.0036	1.0235	1.0053	0.9743	1.1247	0.947	1.1061	1.0382	0.9911	0.9604	0.7101	0.9516	0.9892	0.9493	1.0611	1.0622	1.0444	0.9628	1.0521	0.9972	0.954
1203259.4	1.0	1.0102	1.0158	0.9512	1.025	0.9902	1.1547	1.0412	0.995	0.98	1.0434	1.0417	1.1299	1.0335	1.0202	1.0246	1.0018	0.9804	1.1244	0.9522	1.1099	1.0163	0.991	0.9628	0.7092	0.952	0.9952	0.9397	1.0607	1.0652	1.0433	0.9596	1.0761	0.9997	0.9686
1256196.3	0.9834	0.9895	0.9568	0.9752	1.0875	0.9607	1.119	1.1287	0.9648	0.9559	1.0741	1.0501	1.3176	0.9948	1.0092	1.009	0.9629	0.9775	1.1504	0.9643	1.0496	1.0063	0.9837	0.9623	0.0	0.9183	1.0314	0.9319	0.9907	1.0438	1.0004	0.8828	1.0822	0.985	0.9743
1256205.3	0.9681	0.9917	0.9667	1.042	1.1061	0.9567	1.1457	1.125	0.9559	0.9386	1.0314	1.029	1.2909	1.0042	1.0017	1.0249	0.969	0.9477	1.2164	0.9873	1.0379	1.0399	0.9632	0.947	0.0	0.9119	1.0261	0.9328	1.0375	1.0501	0.9981	0.8913	1.0455	0.9801	0.9686
1256209.3	0.9811	1.0026	0.9662	1.0202	1.0949	0.9753	1.1504	1.1425	0.9627	0.9644	1.0904	1.0341	1.327	0.9913	0.9941	1.028	0.974	0.9692	1.0137	1.0058	1.0964	1.0256	0.9921	0.9589	0.0	0.9286	1.0472	0.9366	0.9862	1.0467	1.0359	0.8879	1.098	0.9961	0.9433
